"Title","Description","BiocVersion","SourceUrl","SourceVersion","DataProvided","Maintainer","RDataClass","ResourceName"
"KICH.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","KICH.RPPA.20160128"
"KIPAN.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","KIPAN.RPPA.20160128"
"KIRC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","KIRC.RPPA.20160128"
"KIRP.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","KIRP.RPPA.20160128"
"LIHC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","LIHC.RPPA.20160128"
"LUAD.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","LUAD.RPPA.20160128"
"LUSC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","LUSC.RPPA.20160128"
"MESO.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","MESO.RPPA.20160128"
"OV.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","OV.RPPA.20160128"
"PAAD.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","PAAD.RPPA.20160128"
"PCPG.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","PCPG.RPPA.20160128"
"PRAD.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","PRAD.RPPA.20160128"
"SARC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","SARC.RPPA.20160128"
"SKCM.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","SKCM.RPPA.20160128"
"STAD.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","STAD.RPPA.20160128"
"STES.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","STES.RPPA.20160128"
"TGCT.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","TGCT.RPPA.20160128"
"THCA.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","THCA.RPPA.20160128"
"THYM.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","THYM.RPPA.20160128"
"UCEC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","UCEC.RPPA.20160128"
"UCS.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","UCS.RPPA.20160128"
"UVM.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","UVM.RPPA.20160128"
